id,url,primaryTitle,originalTitle,type,description,primaryImage,trailer,contentRating,isAdult,releaseDate,startYear,endYear,runtimeMinutes,genres,interests,countriesOfOrigin,externalLinks,spokenLanguages,filmingLocations,productionCompanies,budget,grossWorldwide,averageRating,numVotes,metascore
tt35534649,https://www.imdb.com/title/tt35534649/,Cornucopia,Cornucopia,movie,"A groundbreaking concert experience blending Björk's ""Utopia"" album with cutting-edge VR and digital theater. The show merges live music and innovative tech, culminating in an environmental message from activist Greta Thunberg.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=WvSoLELzCDk,TV-MA,False,2025-01-24,2025,,98.0,"['Animation', 'Documentary', 'Music']","['Animation', 'Documentary', 'Music']","['IS', 'US']","['https://tv.apple.com/us/movie/apple-music-live-bjork/umc.cmc.5ryf2pmye4efg53kwszlrj5x2', 'https://www.levelforward.co/projects/cornucopia']",,"['Lisbon, Portugal']","[{'id': 'co0730305', 'name': 'Level Forward'}, {'id': 'co1111962', 'name': 'S101 Films'}, {'id': 'co0911250', 'name': 'Snowstorm Productions'}]",,,7.8,211,
tt32126873,https://www.imdb.com/title/tt32126873/,Nature Cat's Nature Movie Special Extraordinaire,Nature Cat's Nature Movie Special Extraordinaire,movie,"Nature Cat and his pals realize they've come to the end of their Nature Curiosity List. Meanwhile, Sir. Galahad gives himself the title of King and moves into a barren castle and steals pieces of nature to make his castle look more beautiful.",https://m.media-amazon.com/images/M/[email],,,False,2024-04-22,2024,,53.0,"['Adventure', 'Animation', 'Comedy']","['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Mystery']",['US'],['https://nature-cat.fandom.com/wiki/Nature_Cat%27s_Nature_Movie_Special_Extraordinaire'],,,"[{'id': 'co0171371', 'name': 'PBS Kids'}, {'id': 'co0158277', 'name': 'Spiffy Pictures'}, {'id': 'co0190498', 'name': 'Yowza Animation'}]",,,7.3,19,
tt5779228,https://www.imdb.com/title/tt5779228/,The Garfield Movie,The Garfield Movie,movie,"After Garfield's unexpected reunion with his long-lost father, ragged alley cat Vic, he and his canine friend Odie are forced from their perfectly pampered lives to join Vic on a risky heist.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=IeFWNtMo1Fs,PG,False,2024-05-24,2024,,101.0,"['Adventure', 'Animation', 'Comedy']","['Animal Adventure', 'Computer Animation', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","['US', 'GB', 'HK']",['https://www.garfield.movie/'],['en'],,"[{'id': 'co0050868', 'name': 'Columbia Pictures'}, {'id': 'co0054452', 'name': 'Alcon Entertainment'}, {'id': 'co0105115', 'name': 'Double Negative (DNEG)'}]",60000000.0,257211519.0,5.7,24362,31.0
tt12707364,https://www.imdb.com/title/tt12707364/,My Redneck Neighbor: Chapter 2 - Let the Games Begin,My Redneck Neighbor: Chapter 2 - Let the Games Begin,movie,"Crazy Asians and Redneck clans escalate their Pranks to a point of no return when Cat tries to boil Reddick's Pet Gerbil, in retaliation, the Reddicks roast Cat's chicken for lunch, lead to an all out War,Winner takes all Redneck Games",https://m.media-amazon.com/images/M/[email],,,False,,2024,,55.0,"['Action', 'Adventure', 'Animation']","['Anime', 'Zombie Horror', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Horror']",['US'],['https://www.amazon.com/gp/video/detail/B0CVN9L4D2/ref=atv_dp_share_cu_r'],,,"[{'id': 'co0413042', 'name': 'Rice Girl Productions'}]",1500000.0,,5.8,8,
tt28244549,https://www.imdb.com/title/tt28244549/,Grand Theft Hamlet,Grand Theft Hamlet,movie,"Two struggling actors find solace from lockdown isolation by staging Hamlet in Grand Theft Auto Online (2013), battling griefers as they connect through William Shakespeare.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=OloHiBOMPm8,R,False,2025-01-17,2024,,89.0,"['Animation', 'Documentary']","['Adult Animation', 'Animation', 'Documentary']","['GB', 'US']",['http://www.grandthefthamlet.com/'],['en'],,"[{'id': 'co0309085', 'name': 'Altitude Film Entertainment'}, {'id': 'co0838960', 'name': 'BFI Doc Society Fund'}, {'id': 'co0588198', 'name': 'Project 1961'}]",200000.0,218040.0,6.9,2032,82.0
tt11152168,https://www.imdb.com/title/tt11152168/,IF,If,movie,A young girl who goes through a difficult experience begins to see everyone's imaginary friends who have been left behind as their real-life friends have grown up.,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=el0N_MDcp0Y,PG,False,2024-05-17,2024,,104.0,"['Animation', 'Comedy', 'Drama']","['Computer Animation', 'High-Concept Comedy', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']","['US', 'CA']",['https://www.if.movie/'],['en'],"['Coney Island, Brooklyn, New York City, New York, USA']","[{'id': 'co0023400', 'name': 'Paramount Pictures'}, {'id': 'co0683138', 'name': 'Maximum Effort'}, {'id': 'co0191414', 'name': 'Québec Production Services Tax Credit'}]",110000000.0,190535708.0,6.4,58714,46.0
tt33550838,https://www.imdb.com/title/tt33550838/,Barbie and Teresa: Recipe for Friendship,Barbie and Teresa: Recipe for Friendship,movie,"Barbie ""Brooklyn"" Roberts, Barbie ""Malibu"" Roberts, and their best friends Teresa and Nikki head to the big apple to help with the launch of Teresa's cousin's new restaurant.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=XamyQTHWN2E,,False,2025-03-06,2025,,60.0,['Animation'],['Animation'],['US'],['https://shop.mattel.com/pages/barbie'],['en'],,"[{'id': 'co0729292', 'name': 'Mattel Films'}]",,,6.2,84,
tt28515286,https://www.imdb.com/title/tt28515286/,Bonk.io,Bonk.io,movie,PowerBonk teams up and embarks on an adventure to train across the worlds of Bonk for an upcoming tournament in order to defeat The White Star.,https://m.media-amazon.com/images/M/[email],,,False,2025-04-06,2025,,120.0,"['Action', 'Adventure', 'Animation']","['Action', 'Adventure', 'Animation']",['US'],,['en'],,[],700.0,,8.7,13,
tt30835324,https://www.imdb.com/title/tt30835324/,Astra,Astra,movie,"An astrobiologist's lost belongings contain clues for a space voyage. The ""Astra"" mixed reality experience transports users from Earth. They search planets and moons for the building blocks of life in the Universe.",https://m.media-amazon.com/images/M/[email],,,False,2024-03-10,2024,,80.0,"['Animation', 'Sci-Fi']","['Animation', 'Sci-Fi']","['FR', 'US']",,"['fr', 'en']",,[],,,6.3,8,
tt35243104,https://www.imdb.com/title/tt35243104/,Ninja Doomscrolling,Ninja Doomscrolling,movie,,https://m.media-amazon.com/images/M/[email],,,False,2024-11-12,2024,,96.0,['Animation'],['Animation'],['US'],,,,[],5000.0,,8.1,102,
tt35804494,https://www.imdb.com/title/tt35804494/,Strange Portal!,Strange Portal!,movie,"It will be followed by a 12 year old kid named Jude in the gym, he finds out that the mats have a Strange Portal that leads him to the blob city. A blob named Slime is a friendly one, for sure.",https://m.media-amazon.com/images/M/[email],,,False,2025-04-11,2025,,,"['Adventure', 'Animation', 'Sport']","['Adventure', 'Animation', 'Sport']",['US'],['https://www.youtube.com/watch?v=KY47mndzFqg'],['en'],,"[{'id': 'co1112833', 'name': 'Pizza Chunk'}]",,,8.2,13,
tt35814975,https://www.imdb.com/title/tt35814975/,Rocky and Bullwinkle,Rocky and Bullwinkle,movie,"After the grand opening of the Museum in Frostbite Falls, Bullwinkle and Rocky somehow ended up in the village that they have never been before.",https://m.media-amazon.com/images/M/[email],,,False,2024-04-26,2024,,100.0,"['Action', 'Adventure', 'Animation']","['Action', 'Adventure', 'Animation', 'Comedy']",['US'],['https://www.youtube.com/watch?v=oE7utBYz4SE'],['en'],,"[{'id': 'co1110562', 'name': ""A Pizza Chunk's Movie Production""}]",,,8.9,14,
tt32990719,https://www.imdb.com/title/tt32990719/,Mobile Suit Gundam: Silver Phantom,Kido senshi Gandamu: Ginhai no Gen'ei,movie,"U.C. 0096. Argent Keil, an unofficial mercenary organization affiliated with neither the Federation nor Zeon, has been commissioned to assassinate Azami Megine, a high-ranking Federation official. The request comes from the Federation Forces, who cannot allow the reality of Azami's collusion with Zeon to be made public, but just before they were to set out, their fleet was attacked by none other than a Federation Forces' Jegan unit. In the midst of this extremely chaotic situation, a silver Gundam secretly owned by Argent Keil is launched into space.",https://m.media-amazon.com/images/M/[email],,,False,,2024,,90.0,"['Action', 'Adventure', 'Animation']","['Anime', 'Action', 'Adventure', 'Animation', 'Drama', 'Sci-Fi']","['JP', 'FR', 'US']",,"['ja', 'en']",,"[{'id': 'co0676916', 'name': 'Atlas V'}, {'id': 'co0917578', 'name': 'Bandai Namco Filmworks'}, {'id': 'co0006858', 'name': 'Sunrise'}]",,,6.6,13,
tt29623480,https://www.imdb.com/title/tt29623480/,The Wild Robot,The Wild Robot,movie,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=67vbA5ZJdKQ,PG,False,2024-09-27,2024,,102.0,"['Animation', 'Sci-Fi']","['Artificial Intelligence', 'Computer Animation', 'Survival', 'Animation', 'Sci-Fi']","['US', 'JP']","['https://www.facebook.com/dreamworksthewildrobot/', 'https://www.instagram.com/thewildrobot/']","['en', 'de', 'fr', 'es', 'sw', 'ja']",,"[{'id': 'co0169264', 'name': 'Dentsu'}, {'id': 'co0129164', 'name': 'DreamWorks Animation'}]",78000000.0,333165945.0,8.2,168624,85.0
tt21861036,https://www.imdb.com/title/tt21861036/,Isla Monstro,Isla Monstro,movie,"When loser Duke, who has screwed up every hair-brained scheme he's ever come up with, accidentally falls off a cruise ship and wakes up on a mysterious top secret government island, he discovers that it's overrun with mutants and monsters from a failed 1980s DARPA ""super soldier"" project to stop the 2nd Cold War. He soon comes up with the incredible idea of turning the island into a world class getaway resort, utilizing the creatures as it's staff, much to the dismay of the United States government.",https://m.media-amazon.com/images/M/[email],,,False,2024-10-06,2024,,,"['Animation', 'Comedy', 'Sci-Fi']","['Animation', 'Comedy', 'Sci-Fi']",['US'],['https://www.abyssmal.com/islamonstro'],['en'],,"[{'id': 'co0123938', 'name': 'Abyssmal Entertainment'}]",,,7.3,9,
tt14824600,https://www.imdb.com/title/tt14824600/,The Lord of the Rings: The War of the Rohirrim,The Lord of the Rings: The War of the Rohirrim,movie,"A sudden attack by Wulf, a clever and traitorous lord of Rohan seeking vengeance for the death of his father, forces Helm Hammerhand, the King of Rohan, and his people to make a daring last stand in the ancient stronghold of the Hornburg.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=gCUg6Td5fgQ,PG-13,False,2024-12-13,2024,,134.0,"['Action', 'Adventure', 'Animation']","['Adventure Epic', 'Anime', 'Dark Fantasy', 'Fantasy Epic', 'Sword & Sorcery', 'Action', 'Adventure', 'Animation', 'Drama', 'Fantasy']","['US', 'NZ', 'JP']",['https://www.lotrthewaroftherohirrim.com/'],['en'],"['Musashino, Tokyo, Japan']","[{'id': 'co0046718', 'name': 'New Line Cinema'}, {'id': 'co0072876', 'name': 'Warner Bros. Animation'}, {'id': 'co0046203', 'name': 'WingNut Films'}]",30000000.0,20658572.0,6.3,31504,54.0
tt29195117,https://www.imdb.com/title/tt29195117/,Justice League: Crisis on Infinite Earths - Part One,Justice League: Crisis on Infinite Earths - Part One,movie,"The Anti-Monitor, the Monitor's evil counterpart, is released into the DC Multiverse and begins to destroy the different Earths that compose it. The Monitor attempts to recruit heroes from across the Multiverse to fight back.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=MFYZtqZWEwo,PG-13,False,2024-01-09,2024,,93.0,"['Action', 'Adventure', 'Animation']","['Superhero', 'Action', 'Adventure', 'Animation', 'Fantasy', 'Sci-Fi']",['US'],,['en'],,"[{'id': 'co0123927', 'name': 'DC Entertainment'}, {'id': 'co0072876', 'name': 'Warner Bros. Animation'}, {'id': 'co0002663', 'name': 'Warner Bros.'}]",,,6.2,8592,
tt26343532,https://www.imdb.com/title/tt26343532/,Fat Chance! the Movie,Fat Chance! the Movie,movie,"Follow a young Bernard Papadopoulos as he travels to a clinic in Tokyo to partake in one of the Underworld's best weight loss programs. While there, his newly found sweetheart, Shigeko, is kidnapped by a mysterious corporation.",https://m.media-amazon.com/images/M/[email],,,False,2024-08-24,2024,,,"['Adventure', 'Animation']","['Adventure', 'Animation']",['US'],,['en'],,"[{'id': 'co0879073', 'name': 'Hooting Pictures'}]",,,7.3,6,
tt35983585,https://www.imdb.com/title/tt35983585/,Snow White and the 7 Dwarfs,Snow White and the 7 Dwarfs,movie,"When the Queen's jealousy turns deadly, Snow White must join forces with gnomes to fight back against her stepmother's wrath.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=UJuNWcnKFGY,TV-PG,False,2025-03-07,2025,,91.0,"['Adventure', 'Animation', 'Fantasy']","['Adventure', 'Animation', 'Fantasy']",['US'],,,,"[{'id': 'co0042909', 'name': 'The Asylum'}]",,,5.0,14,
tt5834410,https://www.imdb.com/title/tt5834410/,The Tiger's Apprentice,The Tiger's Apprentice,movie,"Tom Lee, a Chinese-American boy, after the death of his grandmother, has to be apprenticed to the talking tiger Mr. Hu and learn ancient magic to become the new guardian of an ancient phoenix.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=GGJnmXpT3Og,PG,False,2024-02-02,2024,,84.0,"['Action', 'Adventure', 'Animation']","['Action', 'Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Mystery']",['US'],,['en'],,"[{'id': 'co0820547', 'name': 'Paramount+'}, {'id': 'co0390995', 'name': 'Paramount Animation'}, {'id': 'co0048322', 'name': 'Jane Startz Productions'}]",,789002.0,5.7,2214,55.0
tt13281376,https://www.imdb.com/title/tt13281376/,Apocalypse Love,Apocalypse Love,movie,It's a zombie/alien apocalypse. But that triviality wont stop Tom from getting the love of his life back from the grave with a little help of necromancy.,https://m.media-amazon.com/images/M/[email],,,False,,2024,,,"['Animation', 'Comedy', 'Horror']","['Animation', 'Comedy', 'Horror', 'Sci-Fi']",['US'],['http://www.apocalypselovemovie.com/'],['en'],,"[{'id': 'co0842034', 'name': 'Live Action Figure Films'}]",,,6.4,5,
tt5822536,https://www.imdb.com/title/tt5822536/,Paddington in Peru,Paddington in Peru,movie,"Paddington returns to Peru to visit his beloved Aunt Lucy, who now resides at the Home for Retired Bears. With the Brown family in tow, a thrilling adventure ensues when a mystery plunges them into an unexpected journey.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=lKgitu25ZAg,PG,False,2025-02-14,2024,,106.0,"['Adventure', 'Animation', 'Comedy']","['Animal Adventure', 'Jungle Adventure', 'Adventure', 'Animation', 'Comedy', 'Family', 'Mystery']","['GB', 'FR', 'JP', 'US']",,"['en', 'es', 'fr']",['Colombia'],"[{'id': 'co0047476', 'name': 'StudioCanal'}, {'id': 'co0050868', 'name': 'Columbia Pictures'}, {'id': 'co0502451', 'name': 'Kinoshita Group'}]",90000000.0,168630103.0,6.7,23060,65.0
tt32145808,https://www.imdb.com/title/tt32145808/,Sabbath Queen,Sabbath Queen,movie,"A 39th generation ex-Orthodox rabbi embarks on a remarkable 21-year personal journey, also embracing life as a drag queen.",https://m.media-amazon.com/images/M/[email],,,False,2024-06-09,2024,,105.0,"['Animation', 'Biography', 'Documentary']","['Animation', 'Biography', 'Documentary']",['US'],,"['en', 'he', 'yi']",,[],,64256.0,8.0,67,81.0
tt13176330,https://www.imdb.com/title/tt13176330/,Hitpig,Hitpig!,movie,A bounty hunter pig finds himself trekking the globe with a free-spirited elephant he intended to capture.,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=I_MrnmtXCMc,PG,False,2024-11-01,2024,,86.0,"['Action', 'Adventure', 'Animation']","['Animal Adventure', 'Computer Animation', 'Action', 'Adventure', 'Animation', 'Comedy', 'Crime', 'Family']","['GB', 'CA', 'US']",,['en'],"['Montréal, Québec, Canada']","[{'id': 'co0497415', 'name': 'Aniventure'}, {'id': 'co0055855', 'name': 'Cinesite'}, {'id': 'co0359412', 'name': 'Rosebud Enterprises'}]",,4979702.0,5.1,1001,
tt15127142,https://www.imdb.com/title/tt15127142/,Nothing Unusual,Nothing Unusual,movie,"In Japan, Rokurokubi are known to be like Vampires. They're known to be dangerous Yokai for committing horrible deeds. Except for one. Asumi Mayako -- Born a Rokurokubi, now lives a normal life with Karita Dere. Twelve years have passed since Asumi was found in the trash can, and things have been a little complex since Karita and her family decided to adopt Asumi. Asumi still feels worried about what would happen If people found out she's a rokurokubi. However, things get complicated when Asumi's mother, Khayme Mayako is slowly crawling back into her life. Not just that - Asumi's worries and nightmares become a reality as a reunion between Yokai and humans has begun. Experience an animated trip starring a Rokurokubi with a heart of gold.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=4gsLxW6u9DQ,,False,2024-10-18,2024,,92.0,"['Action', 'Adventure', 'Animation']","['Action', 'Adventure', 'Animation', 'Comedy']",['US'],['https://www.youtube.com/c/TweenAnimations/about'],['en'],,"[{'id': 'co0872215', 'name': 'TweenAnimations'}]",,,7.9,13,
tt5986440,https://www.imdb.com/title/tt5986440/,The Glassworker,The Glassworker,movie,"The life of a young glassblower in training and his relationships over the years, as his land goes through war and strife.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=mTuPHCyV6mw,,False,2024-07-26,2024,,98.0,"['Animation', 'Romance']","['Hand-Drawn Animation', 'Animation', 'Romance']","['PK', 'US']","['http://www.facebook.com/manoanimationstudios/', 'http://www.instagram.com/manoanimationstudios/']","['en', 'ur']",,"[{'id': 'co0603312', 'name': 'Mano Animation Studios'}]",,13839.0,7.3,1800,
tt33029851,https://www.imdb.com/title/tt33029851/,Isle: Alpha One,Isle: Alpha One,movie,"Maxwell ""Spotter"" Lin is given the opportunity alongside his colleagues to be deployed on an island, once B-Corp property, however, what he expects isn't in his cards. Will he and his team survive this hellhole of an island?",https://m.media-amazon.com/images/M/[email],,,False,2024-07-22,2024,,97.0,"['Action', 'Adventure', 'Animation']","['Action', 'Adventure', 'Animation', 'Sci-Fi']",['US'],,['en'],,"[{'id': 'co1006883', 'name': 'Sharped Edge Entertainment'}]",,,8.0,7,
tt21692408,https://www.imdb.com/title/tt21692408/,Kung Fu Panda 4,Kung Fu Panda 4,movie,"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit realm.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=_inKs4eeHiI,PG,False,2024-03-08,2024,,94.0,"['Action', 'Adventure', 'Animation']","['Animal Adventure', 'Computer Animation', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","['US', 'CN', 'JP']","['https://www.dreamworks.com/movies/kung-fu-panda-4', 'https://www.facebook.com/dreamworks/']","['zh', 'en']",,"[{'id': 'co0049799', 'name': 'China Film Group Corporation (CFGC)'}, {'id': 'co0169264', 'name': 'Dentsu'}, {'id': 'co0129164', 'name': 'DreamWorks Animation'}]",85000000.0,547689492.0,6.3,68944,54.0
tt26315924,https://www.imdb.com/title/tt26315924/,Tobias and the Arcane Merchant,Tobias and the Arcane Merchant,movie,Tobias the Hybrid Tram Engine's sense of identity is thrown into question when a mysterious enemy returns to the railway with a hidden agenda and throws everyone's lives into chaos.,https://m.media-amazon.com/images/M/[email],,,False,2024-12-24,2024,,167.0,"['Animation', 'Drama', 'Sci-Fi']","['Animation', 'Drama', 'Sci-Fi', 'Thriller']",['US'],,['en'],,"[{'id': 'co0631687', 'name': 'Schaenkhe Entertainment'}, {'id': 'co0835905', 'name': 'Mojo Smoothie Productions'}]",,,8.9,44,
tt22752312,https://www.imdb.com/title/tt22752312/,Big City Greens the Movie: Spacecation,Big City Greens the Movie: Spacecation,movie,"After ruining his family's vacation before it can even begin, Cricket attempts to right his wrongs by volunteering his family for an experimental farming mission - in space.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=zikAYUFJyPQ,TV-Y7,False,2024-06-07,2024,,83.0,"['Action', 'Adventure', 'Animation']","['Space Sci-Fi', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']","['US', 'KR', 'CA']",,['en'],,"[{'id': 'co0030830', 'name': 'Disney Television Animation'}]",,,6.1,557,
tt10954718,https://www.imdb.com/title/tt10954718/,Dog Man,Dog Man,movie,"Dog Man, half dog and half man, he is sworn to protect and serve as he doggedly pursues the feline supervillain Petey the Cat.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=QaJbAennB_Q,PG,False,2025-01-31,2025,,89.0,"['Action', 'Adventure', 'Animation']","['Animal Adventure', 'Computer Animation', 'Superhero', 'Action', 'Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Fantasy']",['US'],"['https://www.facebook.com/dreamworksdogman', 'https://www.instagram.com/dreamworksdogman']",['en'],,"[{'id': 'co0129164', 'name': 'DreamWorks Animation'}, {'id': 'co0671719', 'name': 'Treehouse Comix'}, {'id': 'co0005073', 'name': 'Universal Pictures'}]",40000000.0,144094355.0,6.3,9520,66.0
tt10442352,https://www.imdb.com/title/tt10442352/,Thelma the Unicorn,Thelma the Unicorn,movie,"A singing pony who dreams of stardom finds instant fame when she transforms into a sparkly unicorn, but becoming a celebrity is one wild ride.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=BOEMUudvYAw,PG,False,2024-05-17,2024,,93.0,"['Adventure', 'Animation', 'Comedy']","['Animal Adventure', 'Computer Animation', 'Pop Musical', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']","['CA', 'US']",['https://www.netflix.com/title/81110501/'],['en'],,"[{'id': 'co0930568', 'name': 'Agora Studio'}, {'id': 'co0518896', 'name': 'Mikros Animation'}, {'id': 'co0743375', 'name': 'Netflix Animation'}]",,,5.7,2993,64.0
tt33333453,https://www.imdb.com/title/tt33333453/,Inanimate Insanity II: The Movie,Inanimate Insanity II: The Movie,movie,"MePhone's reality show competition finale with Suitcase and Knife contestants is jeopardized when his creator's past reemerges, endangering participants and threatening an unresolved ending.",https://m.media-amazon.com/images/M/[email],,Not Rated,False,,2024,,106.0,"['Action', 'Animation', 'Drama']","['Action', 'Animation', 'Drama', 'Family']",['US'],['https://www.inanimateinsanity.com/'],['en'],,"[{'id': 'co0401416', 'name': 'Adamation'}]",,,8.3,236,
tt31711040,https://www.imdb.com/title/tt31711040/,Look Back,Rukku bakku,movie,"The overly confident Fujino and the shut-in Kyomoto couldn't be more different, but a love of drawing manga brings these two small-town girls together.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=H6HOnlTnVwc,13+,False,2024-11-07,2024,,58.0,"['Animation', 'Drama']","['Anime', 'Coming-of-Age', 'Hand-Drawn Animation', 'Shōnen', 'Animation', 'Drama']","['JP', 'US']",,['ja'],,"[{'id': 'co1025982', 'name': 'Amazon MGM Studios'}, {'id': 'co0470237', 'name': 'Avex Pictures'}, {'id': 'co0049595', 'name': 'Shueisha'}]",,12646317.0,7.8,15245,90.0
tt9471678,https://www.imdb.com/title/tt9471678/,Ultraman: Rising,Ultraman: Rising,movie,"Ken Sato is a superstar baseball player who returns to Japan to become the latest hero to carry the mantle of Ultraman. However, he is compelled to raise a newborn kaiju monster, the offspring of his greatest enemy, as his own child.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=TwXgOMDONK8,PG,False,2024-06-14,2024,,117.0,"['Action', 'Adventure', 'Animation']","['Action Epic', 'Computer Animation', 'Kaiju', 'Superhero', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","['JP', 'US']","['https://www.netflix.com/title/81007144/', 'https://en.wikipedia.org/wiki/Ultraman:_Rising']","['en', 'ja']","['Tokyo, Japan']","[{'id': 'co0743375', 'name': 'Netflix Animation'}, {'id': 'co0067564', 'name': 'Tsuburaya Productions'}, {'id': 'co0072491', 'name': 'Industrial Light & Magic (ILM)'}]",,,6.9,6454,66.0
tt32627540,https://www.imdb.com/title/tt32627540/,Watchmen: Chapter I,Watchmen: Chapter I,movie,"In 1985, the murder of a government sponsored superhero draws his outlawed colleagues out of retirement and into a mystery that threatens to upend their personal lives and the world itself.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=j-s-cxTnH2Q,R,False,2024-08-13,2024,,83.0,"['Action', 'Animation', 'Drama']","['Adult Animation', 'Superhero', 'Action', 'Animation', 'Drama', 'Mystery', 'Sci-Fi']",['US'],,['en'],,"[{'id': 'co0123927', 'name': 'DC Entertainment'}, {'id': 'co0023400', 'name': 'Paramount Pictures'}, {'id': 'co0072876', 'name': 'Warner Bros. Animation'}]",,,7.1,6760,71.0
